title;start;.comment;CES_parameters;cm_calibration_string;cm_peakPreFac;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;slurmConfig;cm_abortOnConsecFail;cm_nash_autoconverge;cm_DTcoup_tol;cm_DTcoup_tol_i;cm_emiMktES2020price;cm_ESD_post2055Increase;cm_ESD_postTargetIncrease;cm_emiMktES_type;water;power;cm_DTcoup;cm_DTcoup_adjCost;cm_DTcoup_margVRE;cm_DTstor;cm_DTmrkup;cm_wind_offshore;cm_DT_elh2_coup;cm_DTmode;cm_DTcapcon;cm_DTnoER;cm_DTcoup_sIter;cm_POPscen;cm_GDPscen;cm_demScen;cm_INNOPATHS_inco0Factor;regionmapping;cm_DTcoup_flatco2;cm_regiExoPrice;regipol;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_rcp_scen;cm_1stgen_phaseout;c_BaselineAgriEmiRed;cm_altFeEmiFac;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;cm_ariadne_VRECapFac_adj;cm_iterative_target_adj;c_budgetCO2from2020;cm_FEtax_trajectory_abs;carbonprice;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;cm_proNucRegiPol;techpol;cm_co2_tax_2020;cm_peakBudgYr;cm_iteration_max;optimization;c_testOneRegi_region;cm_nash_mode;buildings;transport;cm_EDGEtr_scen;industry;CCU;cm_emiscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
DIETERcoup_base_100_coalPO;0;;load;bit6;1;0;0;5;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;100;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;on;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_120;0;;load;bit6;1;0;0;5;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;120;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_trend;0;;load;bit6;1;0;0;6;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04;rcp26;0;0;EUR_regi, NEU_regi;off;off;off;5;1320;off;diffCurvPhaseIn2Lin;off;on;off;off;NDC;60;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;9;2015;DIETERcoup_base_25;DIETERcoup_base_25;DIETERcoup_base_25
DIETERcoup_policy;0;;load;bit6;1;0;0;6;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04;rcp20;1;0.4;EUR_regi, NEU_regi;0.5;2;off;9;670;off;diffCurvPhaseIn2Lin;off;on;off;off;NDC;100;2080;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;9;2025;DIETERcoup_base_25;DIETERcoup_trend;DIETERcoup_base_25
DIETERcoup_base_25_disp;0;;load;bit6;1;0;0;5;0;1;50;5;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;dispatch;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
_____bIT_policy_runs______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIETERcoup_base_25_bIT;0;;load;bIT;1;0;0;7;0;1;50;50;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;edge_esm;Mix;subsectors;off;1;2005;;;
DIETERcoup_base_50_bIT;0;;load;bIT;1;0;0;7;0;1;50;50;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;50;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;edge_esm;Mix;subsectors;off;1;2005;;;
DIETERcoup_base_70_bIT;0;;load;bIT;1;0;0;7;0;1;50;50;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;70;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;edge_esm;Mix;subsectors;off;1;2005;;;
DIETERcoup_base_100_bIT;0;;load;bIT;1;0;0;7;0;1;50;50;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;100;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;edge_esm;Mix;subsectors;off;1;2005;;;
DIETERcoup_base_120_bIT;0;;load;bIT;1;0;0;7;0;1;50;50;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;120;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;edge_esm;Mix;subsectors;off;1;2005;;;
DIETERcoup_trend_bIT;0;;load;bIT;1;0;0;7;0;1;50;50;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;off;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04;rcp26;0;0;EUR_regi, NEU_regi;off;off;off;5;1320;off;diffCurvPhaseIn2Lin;off;on;off;off;NDC;60;2100;;nash;DEU;parallel;simple;edge_esm;Mix;subsectors;off;9;2015;DIETERcoup_base_25;DIETERcoup_base_25;DIETERcoup_base_25
DIETERcoup_policy_bIT;0;;load;bIT;1;0;0;7;0;1;50;50;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;off;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04;rcp20;1;0.4;EUR_regi, NEU_regi;0.5;2;off;9;670;off;diffCurvPhaseIn2Lin;off;on;off;off;NDC;100;2080;;nash;DEU;parallel;simple;edge_esm;Mix;subsectors;off;9;2025;DIETERcoup_base_25;DIETERcoup_trend;DIETERcoup_base_25
